cycle,avg_payoff
2134,1.03
2135,1.04
2136,1.02
2137,1.02
2138,1.01
2139,1.02
2140,1.01
2141,1.03
2142,1.02
2143,1.03
2144,1.02
2145,1.03
2146,1.04
2147,1.02
2148,1.02
2149,1.02
2150,1.02
2151,1.02
2152,1.02
2153,1.04
2154,1.03
2155,1.05
2156,1.02
2157,1.02
2158,1.02
2159,1.02
2160,1.03
2161,1.04
2162,1.04
2163,1.03
2164,1.03
2165,1.01
2166,1.02
2167,1.02
2168,1.00
2169,1.00
2170,1.00
2171,1.00
2172,1.00
2173,1.01
2174,1.01
2175,1.03
2176,1.02
2177,1.04
2178,1.04
2179,1.04
2180,1.04
2181,1.03
2182,1.03
2183,1.01
2184,1.01
2185,1.01
2186,1.01
2187,1.02
2188,1.01
2189,1.01
2190,1.03
2191,1.05
2192,1.04
2193,1.03
2194,1.02
2195,1.04
2196,1.03
2197,1.04
2198,1.05
2199,1.06
2200,1.06
2201,1.08
2202,1.07
2203,1.09
2204,1.07
2205,1.06
2206,1.06
2207,1.03
2208,1.04
2209,1.02
2210,1.02
2211,1.01
2212,1.02
2213,1.01
2214,1.00
2215,1.02
2216,1.02
2217,1.01
2218,1.02
2219,1.01
2220,1.01
2221,1.02
2222,1.01
2223,1.01
2224,1.00
2225,1.02
2226,1.02
2227,1.03
2228,1.03
2229,1.00
2230,1.00
2231,1.00
2232,1.00
2233,1.01
2234,1.01
2235,1.01
2236,1.02
2237,1.02
2238,1.02
2239,1.01
2240,1.01
2241,1.00
2242,1.00
2243,1.00
2244,1.01
2245,1.00
2246,1.00
2247,1.01
2248,1.01
2249,1.01
2250,1.05
2251,1.05
2252,1.05
2253,1.07
2254,1.07
2255,1.09
2256,1.09
2257,1.08
2258,1.06
2259,1.09
2260,1.08
2261,1.05
2262,1.07
2263,1.08
2264,1.06
2265,1.08
2266,1.09
2267,1.13
2268,1.13
2269,1.12
2270,1.11
2271,1.10
2272,1.12
2273,1.11
2274,1.09
2275,1.07
2276,1.08
2277,1.07
2278,1.10
2279,1.08
2280,1.11
2281,1.05
2282,1.04
2283,1.05
2284,1.05
2285,1.06
2286,1.06
2287,1.05
2288,1.05
2289,1.03
2290,1.02
2291,1.02
2292,1.00
2293,1.01
2294,1.01
2295,1.02
2296,1.00
2297,1.00
2298,1.01
2299,1.00
2300,1.01
2301,1.02
2302,1.01
2303,1.02
2304,1.01
2305,1.01
2306,1.00
2307,1.01
2308,1.01
2309,1.01
2310,1.01
2311,1.00
2312,1.00
2313,1.02
2314,1.00
2315,1.00
2316,1.00
2317,1.01
2318,1.01
2319,1.02
2320,1.02
2321,1.02
2322,1.01
2323,1.02
2324,1.01
2325,1.02
2326,1.02
2327,1.02
2328,1.02
2329,1.02
2330,1.04
2331,1.05
2332,1.06
2333,1.08
2334,1.07
2335,1.07
2336,1.07
2337,1.06
2338,1.07
2339,1.07
2340,1.06
2341,1.05
2342,1.05
2343,1.05
2344,1.03
2345,1.03
2346,1.02
2347,1.02
2348,1.02
2349,1.01
2350,1.02
2351,1.02
2352,1.03
2353,1.03
2354,1.02
2355,1.03
2356,1.04
2357,1.03
2358,1.04
2359,1.03
2360,1.04
2361,1.02
2362,1.01
2363,1.02
2364,1.01
2365,1.01
2366,1.02
2367,1.02
2368,1.01
2369,1.00
2370,1.01
2371,1.01
2372,1.01
2373,1.01
2374,1.01
2375,1.00
2376,1.02
2377,1.02
2378,1.02
2379,1.02
2380,1.04
2381,1.03
2382,1.02
2383,1.02
2384,1.01
2385,1.02
2386,1.02
2387,1.01
2388,1.01
2389,1.02
2390,1.01
2391,1.02
2392,1.02
2393,1.02
2394,1.02
2395,1.01
2396,1.02
2397,1.01
2398,1.02
2399,1.00
2400,1.01
2401,1.01
2402,1.01
2403,1.02
2404,1.02
2405,1.02
2406,1.02
2407,1.03
2408,1.03
2409,1.02
2410,1.02
2411,1.02
2412,1.02
2413,1.01
2414,1.01
2415,1.02
2416,1.02
2417,1.02
2418,1.02
2419,1.02
2420,1.02
2421,1.02
2422,1.01
2423,1.02
2424,1.00
2425,1.01
2426,1.01
2427,1.00
2428,1.00
2429,1.00
2430,1.01
2431,1.01
2432,1.01
2433,1.01
2434,1.01
2435,1.01
2436,1.01
2437,1.02
2438,1.01
2439,1.03
2440,1.04
2441,1.02
2442,1.04
2443,1.04
2444,1.05
2445,1.05
2446,1.04
2447,1.04
2448,1.06
2449,1.05
2450,1.05
2451,1.07
2452,1.06
2453,1.06
2454,1.05
2455,1.06
2456,1.05
2457,1.06
2458,1.09
2459,1.08
2460,1.07
2461,1.05
2462,1.07
2463,1.09
2464,1.10
2465,1.10
2466,1.12
2467,1.11
2468,1.09
2469,1.08
2470,1.06
2471,1.08
2472,1.08
2473,1.06
2474,1.05
2475,1.05
2476,1.07
2477,1.06
2478,1.05
2479,1.05
2480,1.07
2481,1.05
2482,1.06
2483,1.06
2484,1.05
2485,1.05
2486,1.04
2487,1.04
2488,1.02
2489,1.01
2490,1.01
2491,1.01
2492,1.01
2493,1.01
2494,1.01
2495,1.03
2496,1.03
2497,1.04
2498,1.06
2499,1.07
2500,1.07
2501,1.07
2502,1.05
2503,1.04
2504,1.03
2505,1.05
2506,1.04
2507,1.04
2508,1.03
2509,1.02
2510,1.02
2511,1.02
2512,1.00
2513,1.00
2514,1.01
2515,1.01
2516,1.01
2517,1.01
2518,1.00
2519,1.01
2520,1.02
2521,1.02
2522,1.00
2523,1.01
2524,1.01
2525,1.00
2526,1.00
2527,1.00
2528,1.00
2529,1.00
2530,1.00
2531,1.00
2532,1.00
2533,1.01
2534,1.00
2535,1.00
2536,1.00
2537,1.00
2538,1.01
2539,1.01
2540,1.00
2541,1.01
2542,1.01
2543,1.02
2544,1.03
2545,1.01
2546,1.02
2547,1.04
2548,1.03
2549,1.02
2550,1.02
2551,1.01
2552,1.02
2553,1.01
2554,1.03
2555,1.02
2556,1.02
2557,1.03
2558,1.04
2559,1.03
2560,1.02
2561,1.02
2562,1.03
2563,1.03
2564,1.03
2565,1.04
2566,1.03
2567,1.03
2568,1.01
2569,1.01
2570,1.02
2571,1.01
2572,1.01
2573,1.00
2574,1.01
2575,1.00
2576,1.00
2577,1.01
2578,1.01
2579,1.01
2580,1.01
2581,1.01
2582,1.01
2583,1.02
2584,1.02
2585,1.02
2586,1.01
2587,1.02
2588,1.03
2589,1.02
2590,1.01
2591,1.01
2592,1.00
2593,1.01
2594,1.01
2595,1.01
2596,1.03
2597,1.03
2598,1.03
2599,1.04
2600,1.04
2601,1.02
2602,1.04
2603,1.04
2604,1.03
2605,1.03
2606,1.04
2607,1.05
2608,1.06
2609,1.06
2610,1.06
2611,1.09
2612,1.08
2613,1.10
2614,1.12
2615,1.14
2616,1.12
2617,1.15
2618,1.13
2619,1.13
2620,1.13
2621,1.13
2622,1.14
2623,1.12
2624,1.10
2625,1.10
2626,1.12
2627,1.12
2628,1.11
2629,1.14
2630,1.13
2631,1.10
2632,1.08
2633,1.07
2634,1.06
2635,1.08
2636,1.09
2637,1.11
2638,1.12
2639,1.11
2640,1.12
2641,1.13
2642,1.15
2643,1.16
2644,1.16
2645,1.18
2646,1.15
2647,1.17
2648,1.17
2649,1.16
2650,1.19
2651,1.18
2652,1.17
2653,1.20
2654,1.22
2655,1.20
2656,1.23
2657,1.22
2658,1.22
2659,1.23
2660,1.23
2661,1.23
2662,1.22
2663,1.22
2664,1.22
2665,1.21
2666,1.19
2667,1.20
2668,1.21
2669,1.22
2670,1.22
2671,1.22
2672,1.24
2673,1.23
2674,1.21
2675,1.19
2676,1.19
2677,1.19
2678,1.19
2679,1.19
2680,1.21
2681,1.22
2682,1.21
2683,1.22
2684,1.21
2685,1.20
2686,1.18
2687,1.18
2688,1.18
2689,1.16
2690,1.18
2691,1.17
2692,1.17
2693,1.17
2694,1.17
2695,1.16
2696,1.15
2697,1.15
2698,1.14
2699,1.13
2700,1.12
2701,1.11
2702,1.10
2703,1.11
2704,1.11
2705,1.11
2706,1.11
2707,1.09
2708,1.11
2709,1.09
2710,1.09
2711,1.11
2712,1.11
2713,1.14
2714,1.15
2715,1.16
2716,1.18
2717,1.15
2718,1.18
2719,1.16
2720,1.17
2721,1.14
2722,1.15
2723,1.14
2724,1.12
2725,1.11
2726,1.11
2727,1.10
2728,1.13
2729,1.12
2730,1.14
2731,1.12
2732,1.11
2733,1.09
2734,1.11
2735,1.11
2736,1.10
2737,1.09
2738,1.10
2739,1.11
2740,1.11
2741,1.12
2742,1.13
2743,1.13
2744,1.11
2745,1.11
2746,1.14
2747,1.16
2748,1.14
2749,1.11
2750,1.09
2751,1.09
2752,1.10
2753,1.09
2754,1.07
2755,1.08
2756,1.08
2757,1.09
2758,1.10
2759,1.11
2760,1.09
2761,1.09
2762,1.09
2763,1.11
2764,1.11
2765,1.14
2766,1.12
2767,1.13
2768,1.12
2769,1.12
2770,1.13
2771,1.13
2772,1.13
2773,1.16
2774,1.15
2775,1.14
2776,1.17
2777,1.14
2778,1.12
2779,1.09
2780,1.10
2781,1.10
2782,1.09
2783,1.08
2784,1.10
2785,1.06
2786,1.05
2787,1.04
2788,1.05
2789,1.08
2790,1.08
2791,1.08
2792,1.08
2793,1.06
2794,1.04
2795,1.05
2796,1.04
2797,1.03
2798,1.04
2799,1.04
2800,1.05
2801,1.04
2802,1.03
2803,1.03
2804,1.02
2805,1.03
2806,1.01
2807,1.01
2808,1.01
2809,1.01
2810,1.02
2811,1.01
2812,1.02
2813,1.03
2814,1.02
2815,1.03
2816,1.02
2817,1.03
2818,1.05
2819,1.05
2820,1.05
2821,1.06
2822,1.06
2823,1.06
2824,1.05
2825,1.06
2826,1.06
2827,1.07
2828,1.06
2829,1.09
2830,1.10
2831,1.09
2832,1.10
2833,1.10
2834,1.12
2835,1.13
2836,1.10
2837,1.12
2838,1.12
2839,1.12
2840,1.11
2841,1.11
2842,1.11
2843,1.11
2844,1.11
2845,1.10
2846,1.11
2847,1.10
2848,1.09
2849,1.08
2850,1.10
2851,1.09
2852,1.09
2853,1.10
2854,1.07
2855,1.06
2856,1.08
2857,1.12
2858,1.11
2859,1.11
2860,1.11
2861,1.11
2862,1.11
2863,1.11
2864,1.11
2865,1.08
2866,1.10
2867,1.09
2868,1.10
2869,1.10
2870,1.09
2871,1.11
2872,1.09
2873,1.09
2874,1.08
2875,1.08
2876,1.06
2877,1.07
2878,1.08
2879,1.08
2880,1.08
2881,1.09
2882,1.09
2883,1.08
2884,1.09
2885,1.08
2886,1.09
2887,1.09
2888,1.07
2889,1.07
2890,1.10
2891,1.10
2892,1.11
2893,1.11
2894,1.11
2895,1.12
2896,1.13
2897,1.14
2898,1.14
2899,1.16
2900,1.14
2901,1.18
2902,1.16
2903,1.14
2904,1.12
2905,1.09
2906,1.10
2907,1.11
2908,1.11
2909,1.12
2910,1.14
2911,1.14
2912,1.13
2913,1.11
2914,1.11
2915,1.12
2916,1.12
2917,1.12
2918,1.12
2919,1.09
2920,1.11
2921,1.10
2922,1.11
2923,1.11
2924,1.11
2925,1.11
2926,1.10
2927,1.09
2928,1.08
2929,1.09
2930,1.07
2931,1.06
2932,1.07
2933,1.10
2934,1.10
2935,1.10
2936,1.10
2937,1.10
2938,1.11
2939,1.10
2940,1.08
2941,1.07
2942,1.09
2943,1.07
2944,1.06
2945,1.07
2946,1.07
2947,1.09
2948,1.08
2949,1.09
2950,1.08
2951,1.11
2952,1.11
2953,1.12
2954,1.14
2955,1.14
2956,1.13
2957,1.11
2958,1.13
2959,1.12
2960,1.12
2961,1.10
2962,1.08
2963,1.08
2964,1.08
2965,1.08
2966,1.09
2967,1.08
2968,1.08
2969,1.09
2970,1.08
2971,1.08
2972,1.08
2973,1.10
2974,1.11
2975,1.11
2976,1.11
2977,1.13
2978,1.14
2979,1.13
2980,1.12
2981,1.12
2982,1.15
2983,1.14
2984,1.16
2985,1.19
2986,1.17
2987,1.14
2988,1.18
2989,1.21
2990,1.19
2991,1.16
2992,1.18
2993,1.20
2994,1.20
2995,1.22
2996,1.20
2997,1.20
2998,1.22
2999,1.24
3000,1.24
3001,1.24
3002,1.19
3003,1.21
3004,1.19
3005,1.17
3006,1.16
3007,1.15
3008,1.15
3009,1.19
3010,1.16
3011,1.17
3012,1.17
3013,1.22
3014,1.21
3015,1.16
3016,1.17
3017,1.16
3018,1.18
3019,1.18
3020,1.19
3021,1.19
3022,1.15
3023,1.15
3024,1.15
3025,1.16
3026,1.13
3027,1.13
3028,1.13
3029,1.15
3030,1.16
3031,1.15
3032,1.16
3033,1.16
3034,1.17
3035,1.19
3036,1.21
3037,1.18
3038,1.19
3039,1.18
3040,1.20
3041,1.22
3042,1.23
3043,1.23
3044,1.23
3045,1.24
3046,1.24
3047,1.21
3048,1.21
3049,1.20
3050,1.21
3051,1.22
3052,1.22
3053,1.25
3054,1.24
3055,1.22
3056,1.22
3057,1.23
3058,1.26
3059,1.24
3060,1.25
3061,1.29
3062,1.27
3063,1.29
3064,1.26
3065,1.24
3066,1.29
3067,1.26
3068,1.23
3069,1.24
3070,1.26
3071,1.28
3072,1.25
3073,1.22
3074,1.25
3075,1.25
3076,1.24
3077,1.25
3078,1.26
3079,1.27
3080,1.26
3081,1.26
3082,1.25
3083,1.23
3084,1.21
3085,1.24
3086,1.25
3087,1.23
3088,1.21
3089,1.22
3090,1.18
3091,1.18
3092,1.18
3093,1.16
3094,1.16
3095,1.18
3096,1.22
3097,1.18
3098,1.18
3099,1.15
3100,1.14
3101,1.14
3102,1.14
3103,1.15
3104,1.15
3105,1.17
3106,1.14
3107,1.16
3108,1.13
3109,1.13
3110,1.11
3111,1.16
3112,1.13
3113,1.11
3114,1.11
3115,1.13
3116,1.13
3117,1.14
3118,1.08
3119,1.06
3120,1.07
3121,1.05
3122,1.06
3123,1.06
3124,1.04
3125,1.05
3126,1.04
3127,1.05
3128,1.03
3129,1.04
3130,1.05
3131,1.05
3132,1.04
3133,1.02
3134,1.03
3135,1.01
3136,1.01
3137,1.01
3138,1.01
3139,1.01
3140,1.01
3141,1.01
3142,1.01
3143,1.01
3144,1.00
3145,1.01
3146,1.01
3147,1.01
3148,1.01
3149,1.02
3150,1.02
3151,1.03
3152,1.02
3153,1.01
3154,1.00
3155,1.00
3156,1.00
3157,1.00
3158,1.00
3159,1.00
3160,1.00
3161,1.00
3162,1.00
3163,1.00
3164,1.00
3165,1.00
3166,1.00
3167,1.01
3168,1.00
3169,1.00
3170,1.01
3171,1.00
3172,1.00
3173,1.01
3174,1.01
3175,1.01
3176,1.01
3177,1.01
3178,1.01
3179,1.01
3180,1.02
3181,1.02
3182,1.02
3183,1.02
3184,1.02
3185,1.02
3186,1.02
3187,1.02
3188,1.02
3189,1.02
3190,1.02
3191,1.02
3192,1.02
3193,1.01
3194,1.02
3195,1.02
3196,1.02
3197,1.02
3198,1.02
3199,1.02
3200,1.01
3201,1.01
3202,1.01
3203,1.02
3204,1.01
3205,1.02
3206,1.02
3207,1.02
3208,1.02
3209,1.01
3210,1.01
3211,1.01
3212,1.00
3213,1.00
3214,1.01
3215,1.01
3216,1.02
3217,1.00
3218,1.00
3219,1.00
3220,1.00
3221,1.00
3222,1.00
3223,1.00
3224,1.00
3225,1.02
3226,1.01
3227,1.01
3228,1.01
3229,1.01
3230,1.00
3231,1.00
3232,1.00
3233,1.00
3234,1.00
3235,1.00
3236,1.00
3237,1.00
3238,1.00
3239,1.00
3240,1.00
3241,1.00
3242,1.00
3243,1.00
3244,1.00
3245,1.00
3246,1.00
3247,1.00
3248,1.01
3249,1.01
3250,1.01
3251,1.01
3252,1.01
3253,1.01
3254,1.01
3255,1.01
3256,1.01
3257,1.01
3258,1.02
3259,1.02
3260,1.03
3261,1.02
3262,1.02
3263,1.02
3264,1.02
3265,1.03
3266,1.01
3267,1.01
3268,1.01
3269,1.01
3270,1.01
3271,1.01
3272,1.01
3273,1.02
3274,1.02
3275,1.01
3276,1.01
3277,1.00
3278,1.00
3279,1.00
3280,1.01
3281,1.02
3282,1.01
3283,1.01
3284,1.00
3285,1.01
3286,1.01
3287,1.01
3288,1.01
3289,1.01
3290,1.01
3291,1.01
3292,1.01
3293,1.01
3294,1.00
3295,1.00
3296,1.01
3297,1.01
3298,1.01
3299,1.02
3300,1.01
3301,1.02
3302,1.02
3303,1.02
3304,1.02
3305,1.02
3306,1.02
3307,1.03
3308,1.03
3309,1.04
3310,1.04
3311,1.04
3312,1.04
3313,1.05
3314,1.04
3315,1.04
3316,1.04
3317,1.03
3318,1.02
3319,1.03
3320,1.04
3321,1.04
3322,1.04
3323,1.03
3324,1.04
3325,1.04
3326,1.05
3327,1.04
3328,1.04
3329,1.04
3330,1.04
3331,1.05
3332,1.04
3333,1.04
3334,1.05
3335,1.06
3336,1.07
3337,1.08
3338,1.08
3339,1.06
3340,1.06
3341,1.06
3342,1.06
3343,1.04
3344,1.04
3345,1.04
3346,1.05
3347,1.07
3348,1.07
3349,1.06
3350,1.07
3351,1.06
3352,1.06
3353,1.06
3354,1.04
3355,1.05
3356,1.07
3357,1.07
3358,1.06
3359,1.07
3360,1.06
3361,1.08
3362,1.08
3363,1.06
3364,1.05
3365,1.09
3366,1.07
3367,1.09
3368,1.11
3369,1.11
3370,1.09
3371,1.09
3372,1.07
3373,1.09
3374,1.08
3375,1.08
3376,1.08
3377,1.07
3378,1.08
3379,1.09
3380,1.08
3381,1.07
3382,1.08
3383,1.06
3384,1.06
3385,1.03
3386,1.04
3387,1.02
3388,1.02
3389,1.02
3390,1.01
3391,1.02
3392,1.03
3393,1.02
3394,1.03
3395,1.03
3396,1.02
3397,1.02
3398,1.03
3399,1.02
3400,1.01
3401,1.02
3402,1.01
3403,1.02
3404,1.04
3405,1.03
3406,1.03
3407,1.04
3408,1.03
3409,1.04
3410,1.04
3411,1.04
3412,1.04
3413,1.04
3414,1.03
3415,1.02
3416,1.02
3417,1.03
3418,1.04
3419,1.02
3420,1.02
3421,1.03
3422,1.02
3423,1.03
3424,1.03
3425,1.04
3426,1.04
3427,1.04
3428,1.02
3429,1.01
3430,1.02
3431,1.03
3432,1.03
3433,1.02
3434,1.03
3435,1.02
3436,1.02
3437,1.03
3438,1.03
3439,1.02
3440,1.03
3441,1.04
3442,1.03
3443,1.03
3444,1.04
3445,1.03
3446,1.03
3447,1.02
3448,1.03
3449,1.03
3450,1.03
3451,1.06
3452,1.05
3453,1.05
3454,1.05
3455,1.05
3456,1.04
3457,1.03
3458,1.03
3459,1.04
3460,1.03
3461,1.04
3462,1.04
3463,1.04
3464,1.03
3465,1.02
3466,1.02
3467,1.01
3468,1.02
3469,1.02
3470,1.01
3471,1.01
3472,1.01
3473,1.01
3474,1.02
3475,1.03
3476,1.02
3477,1.03
3478,1.03
3479,1.03
3480,1.04
3481,1.05
3482,1.04
3483,1.04
3484,1.04
3485,1.03
3486,1.06
3487,1.06
3488,1.05
3489,1.06
3490,1.04
3491,1.04
3492,1.03
3493,1.04
3494,1.04
3495,1.05
3496,1.05
3497,1.03
3498,1.04
3499,1.06
3500,1.04
3501,1.04
3502,1.05
3503,1.03
3504,1.03
3505,1.04
3506,1.03
3507,1.04
3508,1.05
3509,1.04
3510,1.03
3511,1.02
3512,1.03
3513,1.03
3514,1.01
3515,1.01
3516,1.01
3517,1.01
3518,1.02
3519,1.02
3520,1.03
3521,1.05
3522,1.04
3523,1.04
3524,1.06
3525,1.06
3526,1.04
3527,1.04
3528,1.04
3529,1.04
3530,1.04
3531,1.05
3532,1.05
3533,1.05
3534,1.05
3535,1.04
3536,1.04
3537,1.04
3538,1.03
3539,1.03
3540,1.02
3541,1.03
3542,1.05
3543,1.05
3544,1.05
3545,1.06
3546,1.06
3547,1.06
3548,1.06
3549,1.05
3550,1.07
3551,1.06
3552,1.06
3553,1.05
3554,1.05
3555,1.05
3556,1.05
3557,1.05
3558,1.05
3559,1.06
3560,1.05
3561,1.05
3562,1.07
3563,1.08
3564,1.09
3565,1.10
3566,1.10
3567,1.09
3568,1.09
3569,1.09
3570,1.12
3571,1.11
3572,1.11
3573,1.12
3574,1.12
3575,1.14
3576,1.12
3577,1.12
3578,1.12
3579,1.10
3580,1.10
3581,1.08
3582,1.07
3583,1.08
3584,1.10
3585,1.11
3586,1.09
3587,1.09
3588,1.08
3589,1.09
3590,1.08
3591,1.08
3592,1.09
3593,1.09
3594,1.11
3595,1.09
3596,1.11
3597,1.12
3598,1.13
3599,1.14
3600,1.12
3601,1.13
3602,1.15
3603,1.15
3604,1.15
3605,1.16
3606,1.16
3607,1.16
3608,1.21
3609,1.21
3610,1.23
3611,1.24
3612,1.19
3613,1.15
3614,1.15
3615,1.13
3616,1.09
3617,1.11
3618,1.07
3619,1.08
3620,1.06
3621,1.06
3622,1.07
3623,1.08
3624,1.10
3625,1.11
3626,1.11
3627,1.10
3628,1.12
3629,1.12
3630,1.12
3631,1.14
3632,1.12
3633,1.12
3634,1.11
3635,1.09
3636,1.07
3637,1.06
3638,1.08
3639,1.04
3640,1.04
3641,1.03
3642,1.02
3643,1.01
3644,1.01
3645,1.00
3646,1.02
3647,1.01
3648,1.01
3649,1.00
3650,1.01
3651,1.00
3652,1.00
3653,1.00
3654,1.01
3655,1.01
3656,1.01
3657,1.02
3658,1.00
3659,1.00
3660,1.01
3661,1.01
3662,1.01
3663,1.00
3664,1.01
3665,1.01
3666,1.00
3667,1.01
3668,1.01
3669,1.01
3670,1.01
3671,1.01
3672,1.01
3673,1.00
3674,1.01
3675,1.01
3676,1.01
3677,1.01
3678,1.01
3679,1.00
3680,1.00
3681,1.00
3682,1.01
3683,1.01
3684,1.01
3685,1.01
3686,1.01
3687,1.01
3688,1.00
3689,1.01
3690,1.02
3691,1.01
3692,1.02
3693,1.03
3694,1.02
3695,1.01
3696,1.00
3697,1.00
3698,1.00
3699,1.00
3700,1.00
3701,1.00
3702,1.00
3703,1.01
3704,1.01
3705,1.00
3706,1.01
3707,1.00
3708,1.02
3709,1.00
3710,1.01
3711,1.01
3712,1.02
3713,1.02
3714,1.02
3715,1.01
3716,1.01
3717,1.02
3718,1.01
3719,1.01
3720,1.00
3721,1.01
3722,1.00
3723,1.01
3724,1.01
3725,1.02
3726,1.02
3727,1.02
3728,1.03
3729,1.02
3730,1.02
3731,1.01
3732,1.01
3733,1.02
3734,1.01
3735,1.02
3736,1.01
3737,1.02
3738,1.01
3739,1.01
3740,1.01
3741,1.01
3742,1.00
3743,1.01
3744,1.01
3745,1.00
3746,1.01
3747,1.01
3748,1.03
3749,1.02
3750,1.01
3751,1.00
3752,1.00
3753,1.00
3754,1.01
3755,1.01
3756,1.01
3757,1.02
3758,1.01
3759,1.00
3760,1.01
3761,1.01
3762,1.00
3763,1.00
3764,1.00
3765,1.00
3766,1.00
3767,1.00
3768,1.01
3769,1.01
3770,1.01
3771,1.01
3772,1.02
3773,1.02
3774,1.05
3775,1.04
3776,1.03
3777,1.04
3778,1.05
3779,1.06
3780,1.05
3781,1.04
3782,1.03
3783,1.02
3784,1.04
3785,1.03
3786,1.03
3787,1.03
3788,1.03
3789,1.04
3790,1.03
3791,1.02
3792,1.03
3793,1.01
3794,1.00
3795,1.01
3796,1.01
3797,1.01
3798,1.00
3799,1.00
3800,1.00
3801,1.01
3802,1.00
3803,1.00
3804,1.00
3805,1.01
3806,1.00
3807,1.00
3808,1.00
3809,1.00
3810,1.00
3811,1.00
3812,1.01
3813,1.00
3814,1.00
3815,1.00
3816,1.00
3817,1.00
3818,1.01
3819,1.00
3820,1.00
3821,1.00
3822,1.00
3823,1.00
3824,1.00
3825,1.00
3826,1.00
3827,1.00
3828,1.00
3829,1.00
3830,1.01
3831,1.01
3832,1.00
3833,1.00
3834,1.01
3835,1.01
3836,1.02
3837,1.02
3838,1.03
3839,1.03
3840,1.04
3841,1.04
3842,1.05
3843,1.04
3844,1.04
3845,1.02
3846,1.01
3847,1.02
3848,1.02
3849,1.03
3850,1.02
3851,1.03
3852,1.03
3853,1.03
3854,1.04
3855,1.05
3856,1.04
3857,1.04
3858,1.03
3859,1.03
3860,1.03
3861,1.04
3862,1.05
3863,1.05
3864,1.06
3865,1.05
3866,1.06
3867,1.06
3868,1.05
3869,1.05
3870,1.08
3871,1.06
3872,1.05
3873,1.06
3874,1.05
3875,1.04
3876,1.04
3877,1.05
3878,1.05
3879,1.06
3880,1.06
3881,1.06
3882,1.06
3883,1.06
3884,1.05
3885,1.04
3886,1.03
3887,1.03
3888,1.03
3889,1.02
3890,1.03
3891,1.03
3892,1.03
3893,1.03
3894,1.03
3895,1.03
3896,1.02
3897,1.03
3898,1.03
3899,1.03
3900,1.04
3901,1.03
3902,1.02
3903,1.01
3904,1.02
3905,1.01
3906,1.02
3907,1.03
3908,1.02
3909,1.01
3910,1.01
3911,1.02
3912,1.02
3913,1.01
3914,1.02
3915,1.02
3916,1.01
3917,1.01
3918,1.02
3919,1.03
3920,1.04
3921,1.06
3922,1.05
3923,1.05
3924,1.03
3925,1.03
3926,1.03
3927,1.04
3928,1.05
3929,1.05
3930,1.02
3931,1.04
3932,1.03
3933,1.02
3934,1.04
3935,1.02
3936,1.02
3937,1.03
3938,1.03
3939,1.04
3940,1.02
3941,1.03
3942,1.03
3943,1.02
3944,1.03
3945,1.03
3946,1.04
3947,1.03
3948,1.02
3949,1.02
3950,1.02
3951,1.02
3952,1.02
3953,1.02
3954,1.02
3955,1.03
3956,1.03
3957,1.02
3958,1.03
3959,1.02
3960,1.02
3961,1.02
3962,1.02
3963,1.01
3964,1.02
3965,1.03
3966,1.05
3967,1.06
3968,1.07
3969,1.07
3970,1.08
3971,1.08
3972,1.10
3973,1.07
3974,1.09
3975,1.08
3976,1.07
3977,1.10
3978,1.11
3979,1.10
3980,1.09
3981,1.09
3982,1.07
3983,1.07
3984,1.09
3985,1.08
3986,1.10
3987,1.11
3988,1.11
3989,1.12
3990,1.11
3991,1.11
3992,1.13
3993,1.14
3994,1.16
3995,1.12
3996,1.10
3997,1.12
3998,1.11
3999,1.14
4000,1.14
4001,1.15
4002,1.19
4003,1.18
4004,1.19
4005,1.18
4006,1.20
4007,1.20
4008,1.21
4009,1.23
4010,1.25
4011,1.20
4012,1.21
4013,1.20
4014,1.21
4015,1.20
4016,1.19
4017,1.19
4018,1.17
4019,1.18
4020,1.19
4021,1.17
4022,1.15
4023,1.15
4024,1.12
4025,1.10
4026,1.12
4027,1.12
4028,1.10
4029,1.15
4030,1.11
4031,1.14
4032,1.12
4033,1.13
4034,1.10
4035,1.08
4036,1.08
4037,1.07
4038,1.05
4039,1.05
4040,1.03
4041,1.05
4042,1.02
4043,1.05
4044,1.04
4045,1.03
4046,1.04
4047,1.02
4048,1.02
4049,1.01
4050,1.02
4051,1.01
4052,1.03
4053,1.04
4054,1.03
4055,1.02
4056,1.01
4057,1.01
4058,1.02
4059,1.02
4060,1.01
4061,1.02
4062,1.04
4063,1.02
4064,1.03
4065,1.03
4066,1.04
4067,1.04
4068,1.03
4069,1.05
4070,1.04
4071,1.02
4072,1.03
4073,1.03
4074,1.02
4075,1.04
4076,1.06
4077,1.05
4078,1.06
4079,1.05
4080,1.05
4081,1.04
4082,1.04
4083,1.03
4084,1.01
4085,1.01
4086,1.02
4087,1.02
4088,1.01
4089,1.02
4090,1.01
4091,1.02
4092,1.02
4093,1.01
4094,1.02
4095,1.02
4096,1.03
4097,1.03
4098,1.03
4099,1.02
4100,1.02
4101,1.02
4102,1.02
4103,1.02
4104,1.02
4105,1.03
4106,1.04
4107,1.06
4108,1.07
4109,1.09
4110,1.08
4111,1.08
4112,1.09
4113,1.10
4114,1.08
4115,1.07
4116,1.06
4117,1.06
4118,1.08
4119,1.08
4120,1.08
4121,1.07
4122,1.07
4123,1.08
4124,1.07
4125,1.06
4126,1.04
4127,1.04
4128,1.07
4129,1.07
4130,1.09
4131,1.07
