cycle,avg_payoff
172,1.12
173,1.11
174,1.09
175,1.09
176,1.10
177,1.07
178,1.06
179,1.07
180,1.06
181,1.05
182,1.06
183,1.06
184,1.06
185,1.06
186,1.06
187,1.06
188,1.06
189,1.08
190,1.07
191,1.08
192,1.07
193,1.06
194,1.06
195,1.05
196,1.06
197,1.06
198,1.08
199,1.07
200,1.10
201,1.09
202,1.07
203,1.10
204,1.08
205,1.10
206,1.09
207,1.07
208,1.07
209,1.06
210,1.06
211,1.06
212,1.08
213,1.06
214,1.07
215,1.06
216,1.07
217,1.06
218,1.07
219,1.07
220,1.07
221,1.06
222,1.05
223,1.03
224,1.02
225,1.03
226,1.01
227,1.01
228,1.02
229,1.02
230,1.03
231,1.04
232,1.02
233,1.02
234,1.03
235,1.01
236,1.02
237,1.02
238,1.02
239,1.01
240,1.02
241,1.02
242,1.01
243,1.01
244,1.00
245,1.01
246,1.01
247,1.01
248,1.01
249,1.02
250,1.01
251,1.02
252,1.01
253,1.01
254,1.01
255,1.02
256,1.01
257,1.01
258,1.02
259,1.02
260,1.01
261,1.01
262,1.01
263,1.01
264,1.00
265,1.01
266,1.01
267,1.02
268,1.01
269,1.01
270,1.01
271,1.01
272,1.02
273,1.02
274,1.02
275,1.03
276,1.03
277,1.04
278,1.07
279,1.03
280,1.04
281,1.01
282,1.03
283,1.03
284,1.05
285,1.06
286,1.06
287,1.06
288,1.08
289,1.05
290,1.03
291,1.02
292,1.04
293,1.04
294,1.04
295,1.05
296,1.05
297,1.06
298,1.08
299,1.06
300,1.09
301,1.09
302,1.06
303,1.05
304,1.10
305,1.07
306,1.10
307,1.07
308,1.08
309,1.08
310,1.06
311,1.06
312,1.07
313,1.08
314,1.08
315,1.12
316,1.13
317,1.11
318,1.12
319,1.14
320,1.13
321,1.11
322,1.12
323,1.13
324,1.12
325,1.10
326,1.13
327,1.13
328,1.15
329,1.12
330,1.18
331,1.17
332,1.16
333,1.12
334,1.12
335,1.13
336,1.14
337,1.15
338,1.18
339,1.20
340,1.21
341,1.19
342,1.20
343,1.20
344,1.18
345,1.18
346,1.19
347,1.19
348,1.16
349,1.20
350,1.19
351,1.19
352,1.22
353,1.18
354,1.18
355,1.22
356,1.21
357,1.21
358,1.18
359,1.16
360,1.19
361,1.17
362,1.18
363,1.18
364,1.17
365,1.20
366,1.22
367,1.19
368,1.19
369,1.17
370,1.17
371,1.18
372,1.15
373,1.13
374,1.13
375,1.11
376,1.09
377,1.08
378,1.08
379,1.08
380,1.09
381,1.09
382,1.06
383,1.06
384,1.04
385,1.07
386,1.05
387,1.04
388,1.01
389,1.01
390,1.00
391,1.00
392,1.00
393,1.00
394,1.00
395,1.01
396,1.01
397,1.01
398,1.03
399,1.02
400,1.02
401,1.01
402,1.02
403,1.01
404,1.01
405,1.04
406,1.04
407,1.04
408,1.04
409,1.06
410,1.06
411,1.06
412,1.07
413,1.07
414,1.06
415,1.08
416,1.07
417,1.05
418,1.04
419,1.05
420,1.04
421,1.03
422,1.02
423,1.02
424,1.03
425,1.02
426,1.02
427,1.04
428,1.04
429,1.06
430,1.03
431,1.04
432,1.05
433,1.04
434,1.04
435,1.02
436,1.02
437,1.00
438,1.00
439,1.00
440,1.00
441,1.00
442,1.00
443,1.00
444,1.00
445,1.00
446,1.00
447,1.00
448,1.01
449,1.01
450,1.01
451,1.01
452,1.01
453,1.02
454,1.01
455,1.01
456,1.00
457,1.01
458,1.01
459,1.00
460,1.00
461,1.00
462,1.00
463,1.00
464,1.00
465,1.00
466,1.00
467,1.01
468,1.00
469,1.00
470,1.00
471,1.00
472,1.00
473,1.00
474,1.00
475,1.01
476,1.00
477,1.00
478,1.01
479,1.00
480,1.01
481,1.01
482,1.01
483,1.02
484,1.01
485,1.01
486,1.00
487,1.01
488,1.01
489,1.02
490,1.02
491,1.02
492,1.03
493,1.03
494,1.06
495,1.02
496,1.01
497,1.00
498,1.00
499,1.01
500,1.01
501,1.02
502,1.01
503,1.00
504,1.01
505,1.00
506,1.01
507,1.01
508,1.02
509,1.01
510,1.02
511,1.04
512,1.03
513,1.02
514,1.02
515,1.01
516,1.01
517,1.03
518,1.01
519,1.01
520,1.01
521,1.01
522,1.01
523,1.01
524,1.01
525,1.01
526,1.01
527,1.02
528,1.02
529,1.02
530,1.03
531,1.02
532,1.02
533,1.02
534,1.03
535,1.05
536,1.05
537,1.05
538,1.03
539,1.04
540,1.04
541,1.05
542,1.05
543,1.04
544,1.07
545,1.06
546,1.09
547,1.08
548,1.07
549,1.07
550,1.07
551,1.07
552,1.07
553,1.06
554,1.07
555,1.09
556,1.11
557,1.09
558,1.10
559,1.10
560,1.10
561,1.11
562,1.11
563,1.12
564,1.11
565,1.11
566,1.12
567,1.14
568,1.12
569,1.11
570,1.14
571,1.14
572,1.15
573,1.13
574,1.13
575,1.11
576,1.10
577,1.11
578,1.10
579,1.10
580,1.08
581,1.07
582,1.08
583,1.08
584,1.09
585,1.05
586,1.07
587,1.06
588,1.07
589,1.06
590,1.06
591,1.04
592,1.03
593,1.04
594,1.03
595,1.03
596,1.02
597,1.04
598,1.04
599,1.03
600,1.03
601,1.03
602,1.05
603,1.04
604,1.03
605,1.03
606,1.05
607,1.03
608,1.02
609,1.01
610,1.01
611,1.01
612,1.01
613,1.02
614,1.02
615,1.01
616,1.02
617,1.04
618,1.03
619,1.06
620,1.03
621,1.03
622,1.04
623,1.03
624,1.02
625,1.02
626,1.03
627,1.05
628,1.03
629,1.03
630,1.04
631,1.02
632,1.02
633,1.03
634,1.03
635,1.03
636,1.02
637,1.04
638,1.04
639,1.03
640,1.02
641,1.01
642,1.03
643,1.02
644,1.04
645,1.03
646,1.03
647,1.03
648,1.03
649,1.05
650,1.06
651,1.11
652,1.10
653,1.09
654,1.11
655,1.11
656,1.09
657,1.10
658,1.07
659,1.05
660,1.05
661,1.05
662,1.04
663,1.02
664,1.02
665,1.03
666,1.03
667,1.06
668,1.06
669,1.06
670,1.05
671,1.02
672,1.04
673,1.03
674,1.03
675,1.03
676,1.06
677,1.04
678,1.04
679,1.06
680,1.04
681,1.05
682,1.04
683,1.05
684,1.04
685,1.04
686,1.04
687,1.05
688,1.03
689,1.03
690,1.03
691,1.03
692,1.03
693,1.03
694,1.05
695,1.05
696,1.04
697,1.05
698,1.03
699,1.05
700,1.03
701,1.02
702,1.03
703,1.03
704,1.02
705,1.01
706,1.02
707,1.01
708,1.00
709,1.01
710,1.00
711,1.01
712,1.01
713,1.01
714,1.00
715,1.00
716,1.00
717,1.01
718,1.01
719,1.01
720,1.01
721,1.01
722,1.00
723,1.02
724,1.01
725,1.01
726,1.02
727,1.00
728,1.01
729,1.01
730,1.01
731,1.01
732,1.02
733,1.02
734,1.02
735,1.03
736,1.02
737,1.04
738,1.03
739,1.03
740,1.01
741,1.00
742,1.00
743,1.00
744,1.00
745,1.01
746,1.01
747,1.01
748,1.02
749,1.01
750,1.01
751,1.01
752,1.01
753,1.03
754,1.04
755,1.04
756,1.06
757,1.07
758,1.07
759,1.11
760,1.08
761,1.09
762,1.09
763,1.11
764,1.07
765,1.06
766,1.06
767,1.07
768,1.06
769,1.09
770,1.07
771,1.08
772,1.08
773,1.07
774,1.10
775,1.12
776,1.11
777,1.14
778,1.15
779,1.14
780,1.12
781,1.13
782,1.09
783,1.10
784,1.13
785,1.12
786,1.11
787,1.09
788,1.06
789,1.06
790,1.06
791,1.05
792,1.05
793,1.05
794,1.04
795,1.04
796,1.03
797,1.02
798,1.03
799,1.03
800,1.03
801,1.02
802,1.04
803,1.05
804,1.04
805,1.05
806,1.03
807,1.03
808,1.02
809,1.04
810,1.03
811,1.03
812,1.03
813,1.03
814,1.03
815,1.02
816,1.03
817,1.02
818,1.02
819,1.02
820,1.02
821,1.04
822,1.02
823,1.02
824,1.03
825,1.03
826,1.02
827,1.01
828,1.01
829,1.01
830,1.02
831,1.01
832,1.01
833,1.00
834,1.01
835,1.00
836,1.00
837,1.01
838,1.00
839,1.00
840,1.01
841,1.01
842,1.01
843,1.01
844,1.01
845,1.02
846,1.01
847,1.02
848,1.02
849,1.02
850,1.01
851,1.01
852,1.01
853,1.00
854,1.01
855,1.00
856,1.00
857,1.00
858,1.01
859,1.01
860,1.01
861,1.01
862,1.02
863,1.02
864,1.02
865,1.02
866,1.03
867,1.02
868,1.01
869,1.01
870,1.01
871,1.00
872,1.00
873,1.00
874,1.00
875,1.00
876,1.00
877,1.01
878,1.01
879,1.01
880,1.01
881,1.01
882,1.01
883,1.00
884,1.01
885,1.00
886,1.00
887,1.00
888,1.00
889,1.00
890,1.00
891,1.00
892,1.00
893,1.01
894,1.00
895,1.01
896,1.01
897,1.02
898,1.02
899,1.02
900,1.02
901,1.02
902,1.01
903,1.01
904,1.02
905,1.01
906,1.02
907,1.03
908,1.03
909,1.04
910,1.03
911,1.02
912,1.01
913,1.01
914,1.01
915,1.01
916,1.01
917,1.02
918,1.01
919,1.00
920,1.01
921,1.01
922,1.01
923,1.01
924,1.01
925,1.01
926,1.00
927,1.00
928,1.00
929,1.00
930,1.00
931,1.00
932,1.00
933,1.00
934,1.00
935,1.00
936,1.00
937,1.00
938,1.00
939,1.00
940,1.00
941,1.00
942,1.01
943,1.01
944,1.01
945,1.01
946,1.01
947,1.01
948,1.00
949,1.01
950,1.01
951,1.01
952,1.00
953,1.01
954,1.00
955,1.00
956,1.00
957,1.01
958,1.00
959,1.01
960,1.01
961,1.02
962,1.02
963,1.03
964,1.01
965,1.01
966,1.02
967,1.01
968,1.02
969,1.01
970,1.00
971,1.00
972,1.00
973,1.00
974,1.00
975,1.00
976,1.00
977,1.00
978,1.01
979,1.01
980,1.01
981,1.00
982,1.00
983,1.00
984,1.00
985,1.00
986,1.00
987,1.00
988,1.01
989,1.01
990,1.01
991,1.02
992,1.02
993,1.01
994,1.02
995,1.01
996,1.01
997,1.01
998,1.01
999,1.01
1000,1.01
1001,1.01
1002,1.01
1003,1.01
1004,1.00
1005,1.00
1006,1.00
1007,1.00
1008,1.00
1009,1.00
1010,1.01
1011,1.00
1012,1.00
1013,1.01
1014,1.00
1015,1.01
1016,1.02
1017,1.01
1018,1.01
1019,1.01
1020,1.03
1021,1.03
1022,1.03
1023,1.03
1024,1.03
1025,1.02
1026,1.03
1027,1.03
1028,1.03
1029,1.02
1030,1.02
1031,1.01
1032,1.01
1033,1.01
1034,1.02
1035,1.02
1036,1.01
1037,1.01
1038,1.01
1039,1.02
1040,1.02
1041,1.01
1042,1.00
1043,1.00
1044,1.00
1045,1.00
1046,1.01
1047,1.01
1048,1.01
1049,1.01
1050,1.01
1051,1.02
1052,1.02
1053,1.02
1054,1.02
1055,1.01
1056,1.01
1057,1.01
1058,1.01
1059,1.02
1060,1.03
1061,1.02
1062,1.02
1063,1.01
1064,1.01
1065,1.02
1066,1.01
1067,1.01
1068,1.03
1069,1.01
1070,1.02
1071,1.00
1072,1.00
1073,1.00
1074,1.00
1075,1.00
1076,1.00
1077,1.00
1078,1.01
1079,1.00
1080,1.00
1081,1.00
1082,1.00
1083,1.01
1084,1.02
1085,1.03
1086,1.02
1087,1.03
1088,1.02
1089,1.02
1090,1.01
1091,1.02
1092,1.00
1093,1.01
1094,1.01
1095,1.01
1096,1.01
1097,1.01
1098,1.01
1099,1.02
1100,1.01
1101,1.01
1102,1.01
1103,1.01
1104,1.01
1105,1.00
1106,1.01
1107,1.01
1108,1.01
1109,1.01
1110,1.02
1111,1.02
1112,1.01
1113,1.03
1114,1.03
1115,1.02
1116,1.06
1117,1.06
1118,1.04
1119,1.04
1120,1.05
1121,1.04
1122,1.03
1123,1.03
1124,1.00
1125,1.00
1126,1.00
1127,1.00
1128,1.00
1129,1.00
1130,1.01
1131,1.01
1132,1.02
1133,1.01
1134,1.02
1135,1.02
1136,1.01
1137,1.02
1138,1.02
1139,1.02
1140,1.01
1141,1.02
1142,1.01
1143,1.02
1144,1.02
1145,1.02
1146,1.03
1147,1.01
1148,1.02
1149,1.01
1150,1.01
1151,1.01
1152,1.02
1153,1.01
1154,1.02
1155,1.02
1156,1.03
1157,1.03
1158,1.02
1159,1.02
1160,1.02
1161,1.03
1162,1.03
1163,1.01
1164,1.01
1165,1.01
1166,1.02
1167,1.03
1168,1.05
1169,1.04
1170,1.02
1171,1.03
1172,1.03
1173,1.02
1174,1.02
1175,1.04
1176,1.04
1177,1.04
1178,1.03
1179,1.01
1180,1.01
1181,1.01
1182,1.00
1183,1.00
1184,1.00
1185,1.00
1186,1.01
1187,1.00
1188,1.01
1189,1.00
1190,1.02
1191,1.02
1192,1.03
1193,1.04
1194,1.05
1195,1.02
1196,1.02
1197,1.01
1198,1.01
1199,1.01
1200,1.01
1201,1.01
1202,1.02
1203,1.01
1204,1.01
1205,1.01
1206,1.00
1207,1.01
1208,1.00
1209,1.00
1210,1.00
1211,1.01
1212,1.01
1213,1.01
1214,1.01
1215,1.01
1216,1.02
1217,1.02
1218,1.01
1219,1.03
1220,1.02
1221,1.02
1222,1.03
1223,1.02
1224,1.02
1225,1.01
1226,1.01
1227,1.02
1228,1.03
1229,1.02
1230,1.03
1231,1.04
1232,1.03
1233,1.03
1234,1.04
1235,1.05
1236,1.04
1237,1.06
1238,1.05
1239,1.05
1240,1.04
1241,1.03
1242,1.05
1243,1.05
1244,1.05
1245,1.04
1246,1.02
1247,1.02
1248,1.02
1249,1.01
1250,1.01
1251,1.02
1252,1.02
1253,1.02
1254,1.02
1255,1.02
1256,1.02
1257,1.02
1258,1.01
1259,1.01
1260,1.01
1261,1.01
1262,1.02
1263,1.01
1264,1.01
1265,1.01
1266,1.01
1267,1.01
1268,1.00
1269,1.00
1270,1.00
1271,1.01
1272,1.01
1273,1.00
1274,1.01
1275,1.01
1276,1.01
1277,1.01
1278,1.03
1279,1.03
1280,1.03
1281,1.03
1282,1.03
1283,1.02
1284,1.02
1285,1.02
1286,1.01
1287,1.00
1288,1.01
1289,1.00
1290,1.00
1291,1.01
1292,1.01
1293,1.00
1294,1.00
1295,1.00
1296,1.00
1297,1.00
1298,1.00
1299,1.00
1300,1.00
1301,1.00
1302,1.01
1303,1.01
1304,1.00
1305,1.02
1306,1.02
1307,1.01
1308,1.00
1309,1.00
1310,1.00
1311,1.01
1312,1.01
1313,1.00
1314,1.00
1315,1.01
1316,1.00
1317,1.01
1318,1.02
1319,1.01
1320,1.01
1321,1.03
1322,1.01
1323,1.02
1324,1.00
1325,1.00
1326,1.01
1327,1.01
1328,1.01
1329,1.03
1330,1.02
1331,1.04
1332,1.04
1333,1.04
1334,1.03
1335,1.02
1336,1.01
1337,1.00
1338,1.01
1339,1.00
1340,1.00
1341,1.01
1342,1.01
1343,1.00
1344,1.00
1345,1.00
1346,1.00
1347,1.00
1348,1.00
1349,1.00
1350,1.00
1351,1.00
1352,1.00
1353,1.00
1354,1.00
1355,1.00
1356,1.00
1357,1.00
1358,1.01
1359,1.01
1360,1.01
1361,1.02
1362,1.00
1363,1.00
1364,1.00
1365,1.00
1366,1.00
1367,1.00
1368,1.00
1369,1.00
1370,1.01
1371,1.01
1372,1.01
1373,1.00
1374,1.00
1375,1.00
1376,1.00
1377,1.00
1378,1.00
1379,1.00
1380,1.00
1381,1.00
1382,1.00
1383,1.00
1384,1.00
1385,1.01
1386,1.00
1387,1.00
1388,1.00
1389,1.00
1390,1.00
1391,1.01
1392,1.01
1393,1.00
1394,1.00
1395,1.00
1396,1.00
1397,1.00
1398,1.00
1399,1.00
1400,1.00
1401,1.01
1402,1.01
1403,1.01
1404,1.01
1405,1.01
1406,1.02
1407,1.03
1408,1.02
1409,1.02
1410,1.02
1411,1.03
1412,1.03
1413,1.03
1414,1.04
1415,1.05
1416,1.03
1417,1.05
1418,1.03
1419,1.02
1420,1.02
1421,1.00
1422,1.01
1423,1.01
1424,1.01
1425,1.01
1426,1.00
1427,1.00
1428,1.00
1429,1.01
1430,1.01
1431,1.02
1432,1.02
1433,1.03
1434,1.03
1435,1.03
1436,1.03
1437,1.02
1438,1.04
1439,1.04
1440,1.05
1441,1.04
1442,1.03
1443,1.04
1444,1.05
1445,1.04
1446,1.04
1447,1.04
1448,1.03
1449,1.03
1450,1.03
1451,1.02
1452,1.00
1453,1.00
1454,1.01
1455,1.01
1456,1.00
1457,1.01
1458,1.01
1459,1.00
1460,1.00
1461,1.01
1462,1.00
1463,1.01
1464,1.01
1465,1.01
1466,1.01
1467,1.01
1468,1.00
1469,1.01
1470,1.01
1471,1.02
1472,1.03
1473,1.02
1474,1.05
1475,1.04
1476,1.04
1477,1.02
1478,1.02
1479,1.01
1480,1.02
1481,1.01
1482,1.01
1483,1.03
1484,1.02
1485,1.02
1486,1.01
1487,1.02
1488,1.02
1489,1.01
1490,1.01
1491,1.01
1492,1.00
1493,1.01
1494,1.00
1495,1.00
1496,1.00
1497,1.00
1498,1.00
1499,1.00
1500,1.00
1501,1.00
1502,1.00
1503,1.00
1504,1.00
1505,1.01
1506,1.00
1507,1.00
1508,1.00
1509,1.00
1510,1.01
1511,1.00
1512,1.00
1513,1.00
1514,1.00
1515,1.01
1516,1.01
1517,1.02
1518,1.03
1519,1.02
1520,1.01
1521,1.02
1522,1.02
1523,1.02
1524,1.01
1525,1.01
1526,1.01
1527,1.01
1528,1.00
1529,1.01
1530,1.01
1531,1.01
1532,1.02
1533,1.03
1534,1.02
1535,1.02
1536,1.03
1537,1.03
1538,1.04
1539,1.05
1540,1.03
1541,1.02
1542,1.02
1543,1.01
1544,1.02
1545,1.01
1546,1.01
1547,1.02
1548,1.02
1549,1.03
1550,1.03
1551,1.01
1552,1.03
1553,1.03
1554,1.04
1555,1.06
1556,1.07
1557,1.07
1558,1.05
1559,1.05
1560,1.05
1561,1.06
1562,1.05
1563,1.07
1564,1.05
1565,1.05
1566,1.04
1567,1.03
1568,1.03
1569,1.03
1570,1.02
1571,1.02
1572,1.03
1573,1.02
1574,1.02
1575,1.02
1576,1.02
1577,1.01
1578,1.02
1579,1.02
1580,1.02
1581,1.02
1582,1.02
1583,1.01
1584,1.02
1585,1.02
1586,1.01
1587,1.01
1588,1.00
1589,1.01
1590,1.01
1591,1.01
1592,1.01
1593,1.02
1594,1.01
1595,1.02
1596,1.02
1597,1.02
1598,1.01
1599,1.00
1600,1.01
1601,1.01
1602,1.01
1603,1.01
1604,1.01
1605,1.02
1606,1.01
1607,1.01
1608,1.01
1609,1.01
1610,1.00
1611,1.00
1612,1.00
1613,1.01
1614,1.01
1615,1.02
1616,1.02
1617,1.02
1618,1.01
1619,1.03
1620,1.02
1621,1.02
1622,1.02
1623,1.02
1624,1.04
1625,1.04
1626,1.04
1627,1.03
1628,1.03
1629,1.03
1630,1.04
1631,1.02
1632,1.03
1633,1.03
1634,1.03
1635,1.04
1636,1.04
1637,1.04
1638,1.04
1639,1.03
1640,1.05
1641,1.04
1642,1.04
1643,1.04
1644,1.05
1645,1.03
1646,1.03
1647,1.03
1648,1.03
1649,1.03
1650,1.03
1651,1.02
1652,1.02
1653,1.02
1654,1.02
1655,1.00
1656,1.01
1657,1.00
1658,1.01
1659,1.01
1660,1.00
1661,1.01
1662,1.01
1663,1.01
1664,1.02
1665,1.03
1666,1.02
1667,1.02
1668,1.01
1669,1.01
1670,1.02
1671,1.02
1672,1.02
1673,1.02
1674,1.01
1675,1.01
1676,1.01
1677,1.01
1678,1.01
1679,1.02
1680,1.01
1681,1.01
1682,1.01
1683,1.01
1684,1.01
1685,1.01
1686,1.01
1687,1.03
1688,1.02
1689,1.03
1690,1.03
1691,1.04
1692,1.04
1693,1.03
1694,1.04
1695,1.04
1696,1.04
1697,1.02
1698,1.03
1699,1.02
1700,1.04
1701,1.04
1702,1.05
1703,1.05
1704,1.04
1705,1.03
1706,1.03
1707,1.03
1708,1.04
1709,1.02
1710,1.01
1711,1.01
1712,1.01
1713,1.01
1714,1.01
1715,1.00
1716,1.01
1717,1.00
1718,1.00
1719,1.00
1720,1.01
1721,1.01
1722,1.00
1723,1.01
1724,1.01
1725,1.02
1726,1.01
1727,1.01
1728,1.01
1729,1.01
1730,1.01
1731,1.01
1732,1.02
1733,1.01
1734,1.02
1735,1.02
1736,1.01
1737,1.01
1738,1.01
1739,1.01
1740,1.01
1741,1.02
1742,1.03
1743,1.03
1744,1.03
1745,1.03
1746,1.03
1747,1.02
1748,1.01
1749,1.02
1750,1.01
1751,1.02
1752,1.01
1753,1.02
1754,1.02
1755,1.02
1756,1.03
1757,1.02
1758,1.02
1759,1.02
1760,1.02
1761,1.02
1762,1.02
1763,1.03
1764,1.02
1765,1.02
1766,1.02
1767,1.02
1768,1.03
1769,1.02
1770,1.01
1771,1.01
1772,1.02
1773,1.03
1774,1.03
1775,1.02
1776,1.02
1777,1.01
1778,1.01
1779,1.01
1780,1.02
1781,1.02
1782,1.01
1783,1.02
1784,1.01
1785,1.02
1786,1.02
1787,1.01
1788,1.02
1789,1.02
1790,1.01
1791,1.01
1792,1.00
1793,1.01
1794,1.01
1795,1.01
1796,1.01
1797,1.00
1798,1.00
1799,1.00
1800,1.01
1801,1.01
1802,1.01
1803,1.01
1804,1.00
1805,1.01
1806,1.01
1807,1.00
1808,1.01
1809,1.01
1810,1.01
1811,1.01
1812,1.01
1813,1.01
1814,1.01
1815,1.01
1816,1.01
1817,1.01
1818,1.01
1819,1.02
1820,1.01
1821,1.01
1822,1.01
1823,1.02
1824,1.01
1825,1.01
1826,1.00
1827,1.00
1828,1.00
1829,1.00
1830,1.00
1831,1.01
1832,1.01
1833,1.01
1834,1.01
1835,1.00
1836,1.01
1837,1.01
1838,1.01
1839,1.00
1840,1.00
1841,1.00
1842,1.00
1843,1.00
1844,1.00
1845,1.00
1846,1.00
1847,1.00
1848,1.00
1849,1.00
1850,1.00
1851,1.00
1852,1.00
1853,1.00
1854,1.00
1855,1.00
1856,1.00
1857,1.00
1858,1.00
1859,1.00
1860,1.01
1861,1.01
1862,1.01
1863,1.01
1864,1.01
1865,1.00
1866,1.01
1867,1.00
1868,1.00
1869,1.00
1870,1.00
1871,1.00
1872,1.00
1873,1.00
1874,1.00
1875,1.00
1876,1.00
1877,1.00
1878,1.00
1879,1.00
1880,1.00
1881,1.00
1882,1.00
1883,1.00
1884,1.00
1885,1.00
1886,1.00
1887,1.01
1888,1.01
1889,1.00
1890,1.01
1891,1.00
1892,1.01
1893,1.01
1894,1.01
1895,1.01
1896,1.01
1897,1.02
1898,1.02
1899,1.02
1900,1.03
1901,1.03
1902,1.03
1903,1.02
1904,1.03
1905,1.02
1906,1.01
1907,1.01
1908,1.01
1909,1.01
1910,1.01
1911,1.01
1912,1.01
1913,1.00
1914,1.00
1915,1.01
1916,1.00
1917,1.01
1918,1.02
1919,1.01
1920,1.01
1921,1.01
1922,1.01
1923,1.01
1924,1.01
1925,1.02
1926,1.02
1927,1.02
1928,1.02
1929,1.03
1930,1.02
1931,1.04
1932,1.04
1933,1.05
1934,1.04
1935,1.04
1936,1.06
1937,1.06
1938,1.07
1939,1.05
1940,1.07
1941,1.07
1942,1.05
1943,1.05
1944,1.07
1945,1.07
1946,1.05
1947,1.05
1948,1.04
1949,1.02
1950,1.02
1951,1.01
1952,1.01
1953,1.02
1954,1.01
1955,1.00
1956,1.01
1957,1.00
1958,1.01
1959,1.01
1960,1.00
1961,1.01
1962,1.01
1963,1.01
1964,1.00
1965,1.00
1966,1.01
1967,1.01
1968,1.01
1969,1.01
1970,1.01
1971,1.03
1972,1.00
1973,1.01
1974,1.01
1975,1.01
1976,1.00
1977,1.00
1978,1.00
1979,1.00
1980,1.00
1981,1.00
1982,1.00
1983,1.00
1984,1.00
1985,1.00
1986,1.00
1987,1.02
1988,1.01
1989,1.02
1990,1.02
1991,1.01
1992,1.02
1993,1.01
1994,1.01
1995,1.01
1996,1.01
1997,1.01
1998,1.01
1999,1.00
2000,1.01
2001,1.01
2002,1.02
2003,1.01
2004,1.01
2005,1.02
2006,1.01
2007,1.02
2008,1.02
2009,1.01
2010,1.01
2011,1.01
2012,1.01
2013,1.00
2014,1.01
2015,1.00
2016,1.00
2017,1.00
2018,1.00
2019,1.00
2020,1.00
2021,1.00
2022,1.00
2023,1.00
2024,1.00
2025,1.01
2026,1.00
2027,1.00
2028,1.00
2029,1.00
2030,1.00
2031,1.00
2032,1.01
2033,1.01
2034,1.01
2035,1.00
2036,1.00
2037,1.00
2038,1.00
2039,1.00
2040,1.00
2041,1.00
2042,1.00
2043,1.00
2044,1.00
2045,1.00
2046,1.00
2047,1.00
2048,1.00
2049,1.00
2050,1.00
2051,1.01
2052,1.01
2053,1.00
2054,1.01
2055,1.01
2056,1.01
2057,1.01
2058,1.00
2059,1.00
2060,1.00
2061,1.00
2062,1.00
2063,1.00
2064,1.00
2065,1.00
2066,1.00
2067,1.00
2068,1.00
2069,1.01
2070,1.00
2071,1.00
2072,1.00
2073,1.00
2074,1.00
2075,1.00
2076,1.00
2077,1.00
2078,1.00
2079,1.00
2080,1.00
2081,1.00
2082,1.00
2083,1.00
2084,1.00
2085,1.00
2086,1.01
2087,1.00
2088,1.00
2089,1.00
2090,1.00
2091,1.00
2092,1.00
2093,1.00
2094,1.00
2095,1.00
2096,1.01
2097,1.01
2098,1.01
2099,1.01
2100,1.03
2101,1.01
2102,1.02
2103,1.02
2104,1.03
2105,1.03
2106,1.04
2107,1.03
2108,1.03
2109,1.04
2110,1.04
2111,1.03
2112,1.03
2113,1.05
2114,1.04
2115,1.04
2116,1.04
2117,1.03
2118,1.03
2119,1.04
2120,1.04
2121,1.04
2122,1.05
2123,1.05
2124,1.06
2125,1.06
2126,1.08
2127,1.08
2128,1.06
2129,1.06
2130,1.06
2131,1.07
2132,1.08
2133,1.08
2134,1.08
2135,1.07
2136,1.07
2137,1.09
2138,1.10
